nouvelle_commune,communes_fusionnees,regime,date_decision,date_effet
Chantepérier,"Chantelouve, Le Périer",commune nouvelle(avec communes déléguées),18 décembre 2018(Arrêté)[Off. 5],1erjanvier 2019
Le Haut-Bréda,"La Ferrière, Pinsot",commune nouvelle(avec communes déléguées),18 décembre 2018(Arrêté)[Off. 6],1erjanvier 2019
Plateau-des-Petites-Roches,"Saint-Hilaire, Saint-Bernard, Saint-Pancrasse",commune nouvelle(avec communes déléguées),18 décembre 2018(Arrêté)[Off. 7],1erjanvier 2019
Porte-des-Bonnevaux,"Semons, Arzay, Commelle, Nantoin",commune nouvelle(avec communes déléguées),12 novembre 2018(Arrêté)21 décembre 2018(Arrêté)[Off. 8],1erjanvier 2019
Val-de-Virieu,"Virieu, Panissage",commune nouvelle(SANS communes déléguées depuis le 15-3-2020),11 octobre 2018(Arrêté)[Off. 9],1erjanvier 2019
Ornacieux-Balbins,"Ornacieux, Balbins",commune nouvelle(avec communes déléguées),26 septembre 2018(Arrêté)[Off. 10],1erjanvier 2019
Châtel-en-Trièves,"Saint-Sébastien, Cordéac",commune nouvelle(avec communes déléguées),18 novembre 2016(Arrêté)[Off. 11],1erjanvier 2017
Les Deux Alpes,"Mont-de-Lans, Vénosc",commune nouvelle(avec communes déléguées),2 septembre 2016(Arrêté)[Off. 12],1erjanvier 2017
La Sure en Chartreuse,"Saint-Julien-de-Ratz, Pommiers-la-Placette",commune nouvelle(SANS communes déléguées),2 septembre 2016(Arrêté)[Off. 13],1erjanvier 2017
Arandon-Passins,"Passins, Arandon",commune nouvelle(avec communes déléguées),29 juillet 2016(Arrêté)[Off. 14],1erjanvier 2017
Villages du Lac de Paladru,"Paladru, Le Pin",commune nouvelle(avec communes déléguées),29 juillet 2016(Arrêté)[Off. 15],1erjanvier 2017
Les Abrets en Dauphiné,"Les Abrets, La Bâtie-Divisin, Fitilieu",commune nouvelle(avec communes déléguées),30 décembre 2015(Arrêté)[Off. 16],1erjanvier 2016
Les Avenières Veyrins-Thuellin,"Les Avenières, Veyrins-Thuellin[Note 3]",commune nouvelle(avec 2 communes déléguées),2 décembre 2015(Arrêté)[Off. 17],1erjanvier 2016
Autrans-Méaudre en Vercors,"Méaudre, Autrans",commune nouvelle(avec communes déléguées),20 novembre 2015(Arrêté)[Off. 18],1erjanvier 2016
Crêts en Belledonne,"Saint-Pierre-d'Allevard, Morêtel-de-Mailles",commune nouvelle(SANS communes déléguées depuis le 1-1-2020),27 octobre 2015(Arrêté)24 novembre 2015(Arrêté)[Off. 19],1erjanvier 2016
Saint Antoine l'Abbaye,"Saint-Antoine-l'Abbaye, Dionay",commune nouvelle(SANS communes déléguées depuis le 21-3-2022)[Note 4],30 septembre 2015(Arrêté)[Off. 20],1erjanvier 2016
Eclose-Badinières,"Eclose, Badinières",commune nouvelle(SANS communes déléguées),24 décembre 2014(Arrêté)[Off. 21],1erjanvier 2015
Creys-Mépieu,"Creys-et-Pusignieu, Mépieu",fusion association(fusion simple depuis le 12-8-1994),29 septembre 1989(Arrêté)[Off. 22],30 septembre 1989
Saint-Vincent-de-Mercuze-Sainte-Marie-du-Mont,"Saint-Vincent-de-Mercuze(commune rétablie en 1984), Sainte-Marie-du-Mont(commune rétablie en 1984)",fusion association(dissoute en 1984),29 décembre 1972(Arrêté)[Off. 23],1erjanvier 1973
Veyrins-Thuellin,"Veyrins, Thuellin[Note 3]",fusion association[Note 3](jusqu'au 31-12-2015),29 décembre 1972(Arrêté)[Off. 24],1erjanvier 1973
Vézeronce-Curtin,"Vézeronce, Curtin",fusion simple,29 décembre 1972(Arrêté)[Off. 25],1erjanvier 1973
Mens,"Mens, Saint-Genis",fusion simple,20 décembre 1972(Arrêté)[Off. 26],1erjanvier 1973
Ruy[Note 5],"Ruy, Montceau",fusion association(fusion simple depuis le 1-7-2012)[C.O.G. 1],2 octobre 1972(Arrêté)[Off. 27],1erjanvier 1973
Bourgoin-Jallieu,"Bourgoin, Jallieu",fusion,22 octobre 1965(Arrêté)[Off. 28],1erjanvier 1967[C.O.G. 2]
Mayres-Savel,"Mayres, Savel",fusion,27 février 1965(Arrêté)[Off. 29],1ermars 1965[C.O.G. 2]
Le Pont-de-Beauvoisin,"Le Pont-de-Beauvoisin, La Folatière",fusion,26 novembre 1963(Arrêté)[Off. 30],1erjanvier 1964[C.O.G. 2]
Charvieu-Chavagneux,"Charvieu, Chavagneux-Montbertrand",fusion,14 avril 1961(Arrêté)[Off. 31],1ermai 1961[C.O.G. 2]
Varces-Allières-et-Risset,"Varces, Allières-et-Risset",fusion,12 mai 1955(Arrêté)[Off. 32],1erjuillet 1955[C.O.G. 2]
